id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink
access_hostel_room_warden,hostel_room_warden,model_hostel_room,hostel.group_warden,1,1,1,1
access_hostel_room_student,hostel_room_student,model_hostel_room,hostel.group_student,1,1,1,1
access_hostel_room_staff,hostel_room_staff,model_hostel_room,hostel.group_staff,1,0,0,0

access_hostel_room_type_warden,hostel_room_type,model_hostel_room_type,hostel.group_warden,1,1,1,1

access_student_student_warden,student_student,model_student_student,hostel.group_warden,1,1,1,1
access_student_student_student,student_student,model_student_student,hostel.group_student,1,0,0,0


access_hostel_facilities_warden,hostel_facilities,model_hostel_facilities,hostel.group_warden,1,1,1,1
access_hostel_facilities_student,hostel_facilities,model_hostel_facilities,hostel.group_student,1,0,0,0

access_leave_request_warden,leave_request,model_leave_request,hostel.group_warden,1,1,0,0
access_leave_request_student,leave_request,model_leave_request,hostel.group_student,1,1,1,0

access_cleaning_service_warden,cleaning_service,model_cleaning_service,hostel.group_warden,1,1,1,1
access_cleaning_service_staff,cleaning_service,model_cleaning_service,hostel.group_staff,1,0,0,0

access_student_student_report,student_student_report,model_student_student_report,hostel.group_warden,1,1,1,1
access_leave_request_report,leave_request_report,model_leave_request_report,hostel.group_warden,1,1,1,1


